1,1,Induction Week,3,2014
2,1,EarlyWatch-SAPTECH,4,2014
3,1,EarlyWatch-UADM315,5,2014
4,1,Coached EW delivery ,6,2014
5,1,Coached EW delivery ,7,2014
6,1,Revision and Exams ,8,2014
7,1,BC400 Fundamentals ,9,2014
8,1,Oracle workshops,10,2014
9,1,ABAP Silver Cert,11,2014
10,1,Dev ramp up,12,2014
11,1,Innojam ,13,2014
12,1,Innojam ,14,2014
13,1,BPPO training,15,2014
14,1,Internal Project,16,2014
15,1,Internal Project,17,2014
16,1,Internal Project,18,2014
17,1,Internal Project,19,2014
18,1,LEAVE,20,2014
19,1,GA Training,21,2014
20,1,HANA Training ,22,2014
21,1,HANA Training ,23,2014
22,1,DR_ANA_EMEA,24,2014
23,2,Induction Week,3,2014
24,2,EarlyWatch-SAPTECH,4,2014
25,2,EarlyWatch-UADM315,5,2014
26,2,Coached EW delivery ,6,2014
27,2,Coached EW delivery ,7,2014
28,2,Revision and Exams ,8,2014
29,2,BC400 Fundamentals ,9,2014
30,2,Oracle workshops,10,2014
31,2,ABAP Silver Cert,11,2014
32,2,Dev ramp up,12,2014
33,2,Innojam ,13,2014
34,2,Innojam ,14,2014
35,2,BPPO training,15,2014
36,2,Open SAP Mobile app dev ,16,2014
37,2,EGI rampup,17,2014
38,2,EGI rampup,18,2014
39,2,EGI rampup,19,2014
40,2,Attend Afaria EGI ,20,2014
41,2,EGI rampup,21,2014
42,2,HANA Training ,22,2014
43,2,HANA Training ,23,2014
44,2,RP & RDS for Mob/UX,24,2014
45,3,Induction Week,3,2014
46,3,EarlyWatch-SAPTECH,4,2014
47,3,EarlyWatch-UADM315,5,2014
48,3,Coached EW delivery ,6,2014
49,3,Coached EW delivery ,7,2014
50,3,Revision and Exams ,8,2014
51,3,BC400 Fundamentals ,9,2014
52,3,Oracle workshops,10,2014
53,3,ABAP Silver Cert,11,2014
54,3,Dev ramp up,12,2014
55,3,Innojam ,13,2014
56,3,Innojam ,14,2014
57,3,BPPO training,15,2014
58,3,Open SAP Mobile app dev ,16,2014
59,3,MCC Processes & Assign Mobile DR,17,2014
60,3,Internal Project,18,2014
61,3,Internal Project,19,2014
62,3,Attend Mobile Development EGI ,20,2014
63,3,Internal Project,21,2014
64,3,HANA Training ,22,2014
65,3,HANA Training ,23,2014
66,3,RP & RDS for Mob/UX,24,2014
67,4,Induction Week,5,2014
68,4,EarlyWatch-SAPTECH,6,2014
69,4,EarlyWatch-UADM315,7,2014
70,4,Coached EW delivery ,8,2014
71,4,Coached EW delivery ,9,2014
72,4,Coached EW delivery ,10,2014
73,4,Revision and Exams ,11,2014
74,4,Oracle workshops,12,2014
75,4,BC400 Fundamentals ,13,2014
76,4,ABAP Silver Cert,14,2014
77,4,BPPO training,15,2014
78,4,BPPO training,16,2014
79,4,BPPO training,17,2014
80,4,BPPO training,18,2014
81,4,BPPO training,19,2014
82,4,BPPO training,20,2014
83,4,NA,21,2014
84,4,HANA Training ,22,2014
85,4,LEAVE,23,2014
86,4,CRM Rampup,24,2014
87,4,LEAVE,25,2014
88,4,Innojam ,26,2014
89,5,Induction Week,5,2014
90,5,EarlyWatch-SAPTECH,6,2014
91,5,EarlyWatch-UADM315,7,2014
92,5,Coached EW delivery ,8,2014
93,5,Coached EW delivery ,9,2014
94,5,Coached EW delivery ,10,2014
95,5,Revision and Exams ,11,2014
96,5,Oracle workshops,12,2014
97,5,BC400 Fundamentals ,13,2014
98,5,ABAP Silver Cert,14,2014
99,5,BPPO training,15,2014
100,5,BPPO training,16,2014
101,5,EGI rampup,17,2014
102,5,NA,18,2014
103,5,mobile platform presentation ,19,2014
104,5,NA,20,2014
105,5,NA,21,2014
106,5,HANA Training ,22,2014
107,5,LEAVE,23,2014
108,5,RP & RDS for Mob/UX,24,2014
109,5,LEAVE,25,2014
110,5,LEAVE,26,2014
111,6,Induction Week,15,2014
112,6,EarlyWatch-SAPTECH,16,2014
113,6,EarlyWatch-UADM315,17,2014
114,6,NA,18,2014
115,6,Coached EW delivery ,19,2014
116,6,NA,20,2014
117,6,NA,21,2014
118,6,NA,22,2014
119,6,ABAP Silver Cert,23,2014
120,6,BPPO training,24,2014
121,6,NA,25,2014
122,6,Innojam ,26,2014
123,7,Induction Week,15,2014
124,7,EarlyWatch-SAPTECH,16,2014
125,7,EarlyWatch-UADM315,17,2014
126,7,NA,18,2014
127,7,Coached EW delivery ,19,2014
128,7,NA,20,2014
129,7,NA,21,2014
130,7,NA,22,2014
131,7,ABAP Silver Cert,23,2014
132,7,BPPO training,24,2014
133,7,NA,25,2014
134,7,Innojam ,26,2014
135,8,Induction Week,15,2014
136,8,EarlyWatch-SAPTECH,16,2014
137,8,EarlyWatch-UADM315,17,2014
138,8,NA,18,2014
139,8,Coached EW delivery ,19,2014
140,8,NA,20,2014
141,8,NA,21,2014
142,8,NA,22,2014
143,8,ABAP Silver Cert,23,2014
144,8,BPPO training,24,2014
145,8,NA,25,2014
146,8,Innojam ,26,2014
147,9,Induction Week,15,2014
148,9,EarlyWatch-SAPTECH,16,2014
149,9,EarlyWatch-UADM315,17,2014
150,9,NA,18,2014
151,9,Coached EW delivery ,19,2014
152,9,NA,20,2014
153,9,NA,21,2014
154,9,NA,22,2014
155,9,ABAP Silver Cert,23,2014
156,9,TPO training,24,2014
157,9,NA,25,2014
158,9,Innojam ,26,2014
159,11,Induction Week,3,2014
160,11,EarlyWatch-SAPTECH,4,2014
161,11,EarlyWatch-UADM315,5,2014
162,11,Coached EW delivery ,6,2014
163,11,Coached EW delivery ,7,2014
164,11,Revision and Exams ,8,2014
165,11,BC400 Fundamentals ( Krishanthi ),9,2014
166,11,Oracle workshops ( Dani ),10,2014
167,11,ABAP Silver Cert (Aaron),11,2014
168,11,ARSD,12,2014
169,11,ARSD  (Welcome 101 lite Fri 28th March 9-13.30),13,2014
170,11,ARD,14,2014
171,11,ARSD,15,2014
172,11,ARSD,16,2014
173,11,ARSD,17,2014
174,11,ARSD,18,2014
175,11,ARSD,19,2014
176,11,73263108 EWC Off 15 &16th,20,2014
177,11,NA,21,2014
178,11,Hana Training,22,2014
179,11,HANA Practical/Exam,23,2014
180,11,BPPO TRG,24,2014
181,11,NA,25,2014
182,11,off 23rd June INNOJAM 26th & 27th,26,2014
183,11,Coffee Corner thurs 3rd 11am,27,2014
184,11,Last week,28,2014
185,12,Induction Week,3,2014
186,12,EarlyWatch-SAPTECH,4,2014
187,12,EarlyWatch-UADM315,5,2014
188,12,Coached EW delivery ,6,2014
189,12,Coached EW delivery ,7,2014
190,12,Revision and Exams ,8,2014
191,12,BC400 Fundamentals ( Krishanthi ),9,2014
192,12,Oracle workshops ( Dani ),10,2014
193,12,ABAP Silver Cert (Aaron),11,2014
194,12,ARSD (off tues 18th ),12,2014
195,12,ADM resit Mon 24th ARSD  (Welcome 101 lite Fri 28th March 9-13.30),13,2014
196,12,ARSD sick thurs 3rd,14,2014
197,12,ARSD,15,2014
198,12,ARSD,16,2014
199,12,ARSD,17,2014
200,12,ARSD,18,2014
201,12,ARSD,19,2014
202,12,ERP EW 73257969 and 73258262 Off Mon 12th,20,2014
203,12,NA,21,2014
204,12,Hana Training,22,2014
205,12,HANA Practical/Exam,23,2014
206,12,BPPO TRG,24,2014
207,12,NA,25,2014
208,12,INNOJAM 26th & 27th,26,2014
209,12,Coffee Corner thurs 3rd 11am,27,2014
210,12,Last week,28,2014
211,13,Induction Week,3,2014
212,13,EarlyWatch-SAPTECH,4,2014
213,13,EarlyWatch-UADM315,5,2014
214,13,Coached EW delivery ,6,2014
215,13,Coached EW delivery ,7,2014
216,13,Revision and Exams ,8,2014
217,13,BC400 Fundamentals ( Krishanthi ),9,2014
218,13,Oracle workshops ( Dani ),10,2014
219,13,ABAP Silver Cert (Aaron),11,2014
220,13,Dev ramp up & silver cert exam Thurs 20th,12,2014
221,13,Innojam  (Welcome 101 lite Fri 28th March 9-13.30),13,2014
222,13,Innojam,14,2014
223,13,BPPO training,15,2014
224,13,Open SAP Mobile app dev / Continue Project Volunteering  day thurs 17th,16,2014
225,13,MCC Processes & Assign Mobile DR Customer 360 Reviews ,17,2014
226,13,Continue Project,18,2014
227,13,Continue Project,19,2014
228,13,Attend Mobile Development EGI (Registration Required - delivered by Amabille,20,2014
229,13,Off all week,21,2014
230,13,Hana Training,22,2014
231,13,HANA Practical/Exam,23,2014
232,13,RP & RDS for Mob/UX,24,2014
233,13,NA,25,2014
234,13,INNOJAM 26th & 27th,26,2014
235,13,Coffee Corner thurs 3rd 11am,27,2014
236,13,Last week,28,2014
237,14,Induction Week,3,2014
238,14,EarlyWatch-SAPTECH,4,2014
239,14,EarlyWatch-UADM315,5,2014
240,14,Coached EW delivery ,6,2014
241,14,Coached EW delivery ,7,2014
242,14,Revision and Exams ,8,2014
243,14,BC400 Fundamentals ( Krishanthi ),9,2014
244,14,Oracle workshops ( Dani ),10,2014
245,14,ABAP Silver Cert (Aaron),11,2014
246,14,Dev ramp up & silver cert exam Thurs 20th,12,2014
247,14,ABAP Fundamentals ( Wed 2hrs networking ) Off fri 28th,13,2014
248,14,Off Mon 31st Innojam,14,2014
249,14,BPPO training,15,2014
250,14,Utilization tool project Volunteering day Tues 15th,16,2014
251,14,Utilization tool project,17,2014
252,14,Continue Project,18,2014
253,14,Continue Project,19,2014
254,14,Utilization tool project off 12th May,20,2014
255,14,Continue Project,21,2014
256,14,Hana Training,22,2014
257,14,HANA Practical/Exam,23,2014
258,14,DR_HANA_EMEA,24,2014
259,14,NA,25,2014
260,14,INNOJAM 26th & 27th,26,2014
261,14,Coffee Corner thurs 3rd 11am - off fri (Last day ),27,2014
262,14,Off all week last week,28,2014
263,15,Induction Week,5,2014
264,15,EarlyWatch-SAPTECH,6,2014
265,15,EarlyWatch-UADM315,7,2014
266,15,Coached EW delivery ,8,2014
267,15,Coached EW delivery ,9,2014
268,15,Coached EW delivery ,10,2014
269,15,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
270,15,St Patricks Oracle workshops,12,2014
271,15,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
272,15,ABAP Silver Cert,14,2014
273,15,BPPO training,15,2014
274,15,Open SAP Mobile app dev Volunteering day 15th off 16th  17th  18th,16,2014
275,15,MCC Processes & Assign Mobile DR Customer 360 Reviews / Attend Critical Customer Calls (Sheila),17,2014
276,15,Assign Mobile DR Customer 360 Reviews / Attend Critical Customer Calls (Sheila),18,2014
277,15,Customer (Infrabel) mobile platform presentation research topics assigned ,19,2014
278,15,Off 1/2 day pm 13 May oData/UI5 Development EMEA EGI Fiori/UI5 Workshop (Self Study,20,2014
279,15,oData/UI5 Development EMEA EGI  Fiori/UI5 Workshop (Self Study ) Off FRI,21,2014
280,15,Hana Training,22,2014
281,15,HANA Practical/Exam,23,2014
282,15,RP & RDS for Mob/UX,24,2014
283,15,NA,25,2014
284,15,INNOJAM 26th & 27th,26,2014
285,15,Coffee Corner thurs 3rd 11am,27,2014
286,15,NA,28,2014
287,15,NA,29,2014
288,15,NA,30,2014
289,15,Last Week,31,2014
290,16,Induction Week,15,2014
291,16,SAPTEC,16,2014
292,16,UADM315,17,2014
293,16,NA,18,2014
294,16,EW coached del GLS 73258667,19,2014
295,16,MAY 16th network event 1,20,2014
296,16,NA,21,2014
297,16,NA,22,2014
298,16,ABAP Silver Cert,23,2014
299,16,TPO TRG,24,2014
300,16,NA,25,2014
301,16,INNOJAM 26th & 27th,26,2014
302,17,Induction Week,15,2014
303,17,SAPTEC,16,2014
304,17,UADM315,17,2014
305,17,NA,18,2014
306,17,ALM roadmap workshop,19,2014
307,17,MAY 16th network event 1,20,2014
308,17,NA,21,2014
309,17,NA,22,2014
310,17,ABAP Silver Cert,23,2014
311,17,Solman Config,24,2014
312,17,NA,25,2014
313,17,INNOJAM 26th & 27th,26,2014
314,18,Induction Week,15,2014
315,18,SAPTEC,16,2014
316,18,UADM315,17,2014
317,18,NA,18,2014
318,18,EW coached del GLS 73259216,19,2014
319,18,MAY 16th network event 1 - Wed 14th 1/2 day,20,2014
320,18,Sick 21st 22nd,21,2014
321,18,NA,22,2014
322,18,ABAP Silver Cert,23,2014
323,18,BPPO TRG,24,2014
324,18,NA,25,2014
325,18,INNOJAM 26th & 27th,26,2014
326,19,Induction Week,15,2014
327,19,SAPTEC,16,2014
328,19,UADM315,17,2014
329,19,NA,18,2014
330,19,EW coached del GLS 73259216,19,2014
331,19,MAY 16th network event 1,20,2014
332,19,SAPTEC exam Wed 21 1pm,21,2014
333,19,NA,22,2014
334,19,ABAP Silver Cert,23,2014
335,19,BPPO TRG,24,2014
336,19,NA,25,2014
337,19,INNOJAM 26th & 27th,26,2014
338,20,Induction Week,15,2014
339,20,SAPTEC,16,2014
340,20,UADM315,17,2014
341,20,Coached EW Delivery,18,2014
342,20,EW coached del GLS 73259363,19,2014
343,20,Revision SAPTEC & UADM315 exams MAY 16th network event 1,20,2014
344,20,Oracle Workshop,21,2014
345,20,ABAP Fundamentals,22,2014
346,20,ABAP Silver Cert,23,2014
347,20,BPPO TRG,24,2014
348,20,BPPO Coached Delivery - Bilim Liac Sanayii,25,2014
349,20,BPPO Coached delivery - Bilim Liac Sanayii ,26,2014
350,21,Induction Week,15,2014
351,21,SAPTEC,16,2014
352,21,UADM315,17,2014
353,21,NA,18,2014
354,21,EW coached del GLS 73259363,19,2014
355,21,MAY 16th network event 1,20,2014
356,21,NA,21,2014
357,21,NA,22,2014
358,21,ABAP Silver Cert,23,2014
359,21,TBC EP/PI,24,2014
360,21,NA,25,2014
361,21,INNOJAM 26th & 27th,26,2014
362,22,Induction Week,15,2014
363,22,SAPTEC,16,2014
364,22,UADM315,17,2014
365,22,NA,18,2014
366,22,EW coached del GLS 73261369,19,2014
367,22,MAY 16th network event 1,20,2014
368,22,NA,21,2014
369,22,NA,22,2014
370,22,ABAP Silver Cert,23,2014
371,22,BPPO TRG,24,2014
372,22,NA,25,2014
373,22,INNOJAM 26th & 27th,26,2014
374,23,Induction Week,15,2014
375,23,SAPTEC,16,2014
376,23,UADM315,17,2014
377,23,Coached EW Delivery,18,2014
378,23,EW coached del GLS 73261369,19,2014
379,23,Revision SAPTEC & UADM315 exams MAY 16th network event 1,20,2014
380,23,BOBJ training (Dean Coleman),21,2014
381,23,Hana Training (SICK 28th & 29th) ,22,2014
382,23,HANA Practical/Exam,23,2014
383,23,DR_ANA_EMEA,24,2014
384,23,Business Objects Training,25,2014
385,23,BOBJ report project + session if available ,26,2014
386,10,Induction Week,3,2014
387,10,EarlyWatch-SAPTECH,4,2014
388,10,EarlyWatch-UADM315,5,2014
389,10,Coached EW delivery ,6,2014
390,10,Coached EW delivery ,7,2014
391,10,Revision and Exams ,8,2014
392,10,BC400 Fundamentals ( Krishanthi ),9,2014
393,10,Oracle workshops ( Dani ),10,2014
394,10,ABAP Silver Cert (Aaron),11,2014
395,10,Dev ramp up & silver cert exam Thurs 20th,12,2014
396,10,Innojam  (Welcome 101 lite Fri 28th March 9-13.30),13,2014
397,10,Innojam,14,2014
398,10,BPPO training,15,2014
399,10,Test Systems Project  Off wed 16th - fri 18th,16,2014
400,10,Test Systems Project,17,2014
401,10,Continue Project off fri 2nd,18,2014
402,10,bank holiday Off Tues 6th Continue Project,19,2014
403,10,Test Systems Project,20,2014
404,10,Continue Project,21,2014
405,10,Hana Training,22,2014
406,10,HANA Practical/Exam,23,2014
407,10,DR_HANA_EMEA,24,2014
408,10,NA,25,2014
409,10,INNOJAM 26th & 27th,26,2014
410,10,Coffee Corner thurs 3rd 11am,27,2014
411,10,Last week,28,2014
412,24,Induction Week,5,2014
413,24,EarlyWatch-SAPTECH,6,2014
414,24,EarlyWatch-UADM315,7,2014
415,24,Coached EW delivery ,8,2014
416,24,Coached EW delivery ,9,2014
417,24,Coached EW delivery ,10,2014
418,24,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
419,24,St Patricks Oracle workshops,12,2014
420,24,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
421,24,ABAP Silver Cert. Off Fri 4th,14,2014
422,24,BPPO Training,15,2014
423,24,Volunteering Wed 16th -Coached delivery BPPO Inex Partners Oy ,16,2014
424,24,Coached delivery BPPO Inex Partners Oy ,17,2014
425,24,NA,18,2014
426,24,BPPO 73264892 TURK HAVA YOLLARI A.O Silvercert resit 8th May,19,2014
427,24,BPPO 73264892 TURK HAVA YOLLARI A.O,20,2014
428,24,NA,21,2014
429,24,Hana Training,22,2014
430,24,HANA Practical/Exam,23,2014
431,24,DR_HANA_EMEA,24,2014
432,24,Off 18th-20th,25,2014
433,24,Off 23rd,26,2014
434,24,Coffee Corner thurs 3rd 11am,27,2014
435,24,NA,28,2014
436,24,NA,29,2014
437,24,NA,30,2014
438,24,Last Week,31,2014
439,25,Induction Week,5,2014
440,25,EarlyWatch-SAPTECH,6,2014
441,25,EarlyWatch-UADM315,7,2014
442,25,Coached EW delivery ,8,2014
443,25,Coached EW delivery off thurs & fri 6th & 7th,9,2014
444,25,Coached EW delivery ,10,2014
445,25,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
446,25,St Patricks Oracle workshops SAPTEC resit thurs 20th,12,2014
447,25,ADM resit Mon 24th ABAP Fundamentals ( Wed 2hrs networking ),13,2014
448,25,ABAP Silver Cert,14,2014
449,25,PI Training & Delivery Off thurs 10th & 11th,15,2014
450,25,Volunteering 16th,16,2014
451,25,Java and EP Training (Off Tues & 1.2 day Wed ) ,17,2014
452,25,NA,18,2014
453,25,EP 73253016 GLS Cap Gemini ,19,2014
454,25,EW 73264447 Electrolux It sol  Sick Mon & Tues,20,2014
455,25,NA,21,2014
456,25,Off Mon 26th,22,2014
457,25,Classic EP/PI sessions,23,2014
458,25,TBC EP/PI,24,2014
459,25,NA,25,2014
460,25,INNOJAM 26th & 27th,26,2014
461,25,Coffee Corner thurs 3rd 11am,27,2014
462,25,NA,28,2014
463,25,NA,29,2014
464,25,NA,30,2014
465,25,Last Week,31,2014
466,26,Induction Week,5,2014
467,26,EarlyWatch-SAPTECH,6,2014
468,26,EarlyWatch-UADM315,7,2014
469,26,Coached EW delivery ,8,2014
470,26,Coached EW delivery ,9,2014
471,26,Coached EW delivery ,10,2014
472,26,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
473,26,St Patricks Oracle workshops,12,2014
474,26,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
475,26,ABAP Silver Cert,14,2014
476,26,BPPO training,15,2014
477,26,Open SAP Mobile app dev. Volunteering 16th Off 18th,16,2014
478,26,MCC Processes & Assign Mobile DR Customer 360 Reviews ,17,2014
479,26,NA,18,2014
