1,1,Induction Week,3,2014
480,26,Silvercert resit 8th May Off 6th - Customer (Infrabel) mobile platform presentation,19,2014
481,26,Attend Mobile Development EGI,20,2014
482,26,Off 19th - 21st  off sick,21,2014
483,26,Off sick ,22,2014
484,26,Classic EP/PI sessions,23,2014
485,26,RP & RDS for Mob/UX,24,2014
486,26,NA,25,2014
487,26,INNOJAM 26th & 27th,26,2014
488,26,Coffee Corner thurs 3rd 11am,27,2014
489,26,NA,28,2014
490,26,NA,29,2014
491,26,NA,30,2014
492,26,Last Week,31,2014
493,27,Induction Week,5,2014
494,27,EarlyWatch-SAPTECH,6,2014
495,27,EarlyWatch-UADM315,7,2014
496,27,Coached EW delivery ,8,2014
497,27,Coached EW delivery ,9,2014
498,27,Coached EW delivery ,10,2014
499,27,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
500,27,St Patricks Oracle workshops,12,2014
501,27,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
502,27,ABAP Silver Cert,14,2014
503,27,BPPO training,15,2014
504,27,Volunteering 17th,16,2014
505,27,Java and EP Training,17,2014
506,27,Off thurs 1st & fri 2nd,18,2014
507,27,EP Rampup - 73263831 - Chiesi Farmaceutici ,19,2014
508,27,73254181 Warburtons Silvercert resit ,20,2014
509,27,NA,21,2014
510,27,NA,22,2014
511,27,Classic EP/PI sessions,23,2014
512,27,TBC EP/PI,24,2014
513,27,NA,25,2014
514,27,INNOJAM 26th & 27th,26,2014
515,27,Coffee Corner thurs 3rd 11am,27,2014
516,27,NA,28,2014
517,27,NA,29,2014
518,27,NA,30,2014
519,27,Last Week,31,2014
520,28,Induction Week,5,2014
521,28,EarlyWatch-SAPTECH,6,2014
522,28,EarlyWatch-UADM315,7,2014
523,28,Coached EW delivery ,8,2014
524,28,Coached EW delivery ,9,2014
525,28,Coached EW delivery ,10,2014
526,28,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
527,28,St Patricks Oracle workshops,12,2014
528,28,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
529,28,ABAP Silver Cert,14,2014
530,28,BPPO training,15,2014
531,28,Coached delivery BPPO Inex Partners Oy ,16,2014
532,28,Coached delivery BPPO Inex Partners Oy ,17,2014
533,28,NA,18,2014
534,28,BPPO coached del 73265384 - Inex Partners Silvercert resit 8th May Off Fri 9th May,19,2014
535,28,Off all week,20,2014
536,28,Off Mon & Tues,21,2014
537,28,Hana Training,22,2014
538,28,HANA Practical/Exam,23,2014
539,28,DR_HANA_EMEA,24,2014
540,28,NA,25,2014
541,28,INNOJAM 26th & 27th,26,2014
542,28,Coffee Corner thurs 3rd 11am,27,2014
543,28,NA,28,2014
544,28,NA,29,2014
545,28,NA,30,2014
546,28,Last Week,31,2014
547,29,EarlyWatch-SAPTECH,6,2014
548,29,EarlyWatch-UADM315,7,2014
549,29,Coached EW delivery ,8,2014
550,29,Coached EW delivery ,9,2014
551,29,Coached EW delivery ,10,2014
552,29,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
553,29,St Patricks Oracle workshops SAPTEC resit thurs 20th,12,2014
554,29,ADM resit Mon 24th ABAP Fundamentals ( Wed 2hrs networking ). Off Fri 28th,13,2014
555,29,Wed 2nd UADM315 & ABAP Silver Cert,14,2014
556,29,PI Training & Delivery,15,2014
557,29,Volunteering day Wed 16th,16,2014
558,29,Java and EP Training,17,2014
559,29,NA,18,2014
560,29,EP / PI delivery Silvercert resit 8th May,19,2014
561,29,Shadow GLS & EW. Silver cert Fri,20,2014
562,29,Off fri 23rd,21,2014
563,29,Off Mon 26th,22,2014
564,29,Classic EP/PI sessions,23,2014
565,29,TBC EP/PI,24,2014
566,29,NA,25,2014
567,29,INNOJAM 26th & 27th,26,2014
568,29,Coffee Corner thurs 3rd 11am,27,2014
569,29,NA,28,2014
570,29,NA,29,2014
571,29,NA,30,2014
572,29,NA,31,2014
573,29,NA,32,2014
574,29,NA,33,2014
575,29,NA,34,2014
576,29,NA,35,2014
577,29,NA,36,2014
578,29,NA,37,2014
579,29,Last Week,38,2014
580,30,Induction Week,5,2014
581,30,EarlyWatch-SAPTECH,6,2014
582,30,EarlyWatch-UADM315,7,2014
583,30,Coached EW delivery ,8,2014
584,30,Coached EW delivery ,9,2014
585,30,Coached EW delivery ,10,2014
586,30,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
587,30,St Patricks Oracle workshops,12,2014
588,30,ABAP Fundamentals ( Wed 2hrs networking ) Off fri 28th,13,2014
589,30,ABAP Silver Cert,14,2014
590,30,TPO training,15,2014
591,30,TPO coached del MAPFRE volunteering day 17th,16,2014
592,30,TPO coached del MAPFRE Off 22nd & 23rd,17,2014
593,30,TPO coached del SERCO,18,2014
594,30,TPO coached del SERCO Silvercert resit 8th May ,19,2014
595,30,TPO coached delivery Serco,20,2014
596,30,NA,21,2014
597,30,Hana Training,22,2014
598,30,HANA Practical/Exam,23,2014
599,30,BO T4 Perf Nov,24,2014
600,30,NA,25,2014
601,30,INNOJAM 26th & 27th,26,2014
602,30,Coffee Corner thurs 3rd 11am,27,2014
603,30,NA,28,2014
604,30,NA,29,2014
605,30,NA,30,2014
606,30,NA,31,2014
607,30,NA,32,2014
608,30,NA,33,2014
609,30,NA,34,2014
610,30,NA,35,2014
611,30,NA,36,2014
612,30,NA,37,2014
613,30,Last Week,38,2014
614,31,Induction Week,5,2014
615,31,EarlyWatch-SAPTECH,6,2014
616,31,EarlyWatch-UADM315,7,2014
617,31,Coached EW delivery ,8,2014
618,31,Coached EW delivery ,9,2014
619,31,Coached EW delivery ,10,2014
620,31,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
621,31,St Patricks Oracle workshops Off thurs 20th,12,2014
622,31,ABAP Fundamentals ( Wed 2hrs networking ) Off thurs 27th,13,2014
623,31,ABAP Silver Cert,14,2014
624,31,BPPO training,15,2014
625,31,Volunteering Mon 14th  Tues 101 lite coached delivery  BPPOSERVICOS ADMINISTRATIVOS Off Fri,16,2014
626,31,Off Tues & Wed 22nd & 23rd coached del  BPPO PT PRO - SERVICOS ADMINISTRATIVOS.,17,2014
627,31,sick 30th,18,2014
628,31,BPPO coached del - 73264220 Birds Eye Silvercert resit 8th May,19,2014
629,31,BPPO coached del - 73266005 - Diageo Great Britain Limited,20,2014
630,31,Off fri 23rd,21,2014
631,31,Hana Training,22,2014
632,31,HANA Practical/Exam,23,2014
633,31,DR_HANA_EMEA,24,2014
634,31,NA,25,2014
635,31,INNOJAM 26th & 27th,26,2014
636,31,Coffee Corner thurs 3rd 11am,27,2014
637,31,NA,28,2014
638,31,NA,29,2014
639,31,NA,30,2014
640,31,Last Week,31,2014
641,32,Induction Week,5,2014
642,32,EarlyWatch-SAPTECH,6,2014
643,32,EarlyWatch-UADM315,7,2014
644,32,Coached EW delivery ,8,2014
645,32,Coached EW delivery ,9,2014
646,32,Coached EW delivery ,10,2014
647,32,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
648,32,St Patricks Oracle workshops,12,2014
649,32,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
650,32,ABAP Silver Cert,14,2014
651,32,BPPO Training,15,2014
652,32,Coached delivery BPPO Derbyshire County Council ,16,2014
653,32,Coached delivery BPPO Derbyshire County Council 1/2 day 23rd,17,2014
654,32,NA,18,2014
655,32,BPPO coached del- 73258842 - Premier Foods Silvercert resit 8th May Off thurs 8th  9th,19,2014
656,32,Off Mon 12th,20,2014
657,32,NA,21,2014
658,32,Hana Training,22,2014
659,32,Off Tues   HANA Practical/Exam,23,2014
660,32,DR_HANA_EMEA  1/2 day 10th,24,2014
661,32,NA,25,2014
662,32,INNOJAM 26th & 27th,26,2014
663,32,Coffee Corner thurs 3rd 11am,27,2014
664,32,NA,28,2014
665,32,NA,29,2014
666,32,NA,30,2014
667,32,Last Week,31,2014
668,33,Induction Week,5,2014
669,33,EarlyWatch-SAPTECH,6,2014
670,33,EarlyWatch-UADM315,7,2014
671,33,Coached EW delivery ,8,2014
672,33,Coached EW delivery ,9,2014
673,33,Coached EW delivery ,10,2014
674,33,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
675,33,St Patricks Oracle workshops,12,2014
676,33,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
677,33,ABAP Silver Cert,14,2014
678,33,BPPO training,15,2014
679,33,BPPO coached del Zorlu Holding A.S  Volunteering day Tues 15th,16,2014
680,33,BPPO coached del Zorlu Holding A.S ,17,2014
681,33,NA,18,2014
682,33,BBPO coached del 73257590 - Innothera Silvercert resit 8th May,19,2014
683,33,BPPO coached del - 73257590 Innothera Off thurs 15th & fri 16th,20,2014
684,33,Off all week,21,2014
685,33,Hana Training,22,2014
686,33,HANA Practical/Exam,23,2014
687,33,DR_HANA_EMEA,24,2014
688,33,NA,25,2014
689,33,INNOJAM 26th & 27th,26,2014
690,33,Coffee Corner thurs 3rd 11am,27,2014
691,33,NA,28,2014
692,33,NA,29,2014
693,33,NA,30,2014
694,33,Last Week,31,2014
695,34,Induction Week,5,2014
696,34,EarlyWatch-SAPTECH,6,2014
697,34,EarlyWatch-UADM315,7,2014
698,34,Coached EW delivery ,8,2014
699,34,Coached EW delivery ,9,2014
700,34,Coached EW delivery ,10,2014
701,34,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
702,34,St Patricks Oracle workshops,12,2014
703,34,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
704,34,ABAP Silver Cert,14,2014
705,34,TPO training,15,2014
706,34,TPO coached delivery Servihabitat Volunteering day thurs 17th,16,2014
707,34,TPO coached delivery Servihabitat,17,2014
708,34,TPO coached del UNITED,18,2014
709,34,TPO coached del UNITED Silvercert resit 8th May,19,2014
710,34,TPO coached delivery,20,2014
711,34,NA,21,2014
712,34,Hana Training,22,2014
713,34,HANA Practical/Exam,23,2014
714,34,BO T4 Perf Nov,24,2014
715,34,NA,25,2014
716,34,INNOJAM 26th & 27th,26,2014
717,34,Off Mon Coffee Corner thurs 3rd 11am,27,2014
718,34,Off all week,28,2014
719,34,NA,29,2014
720,34,NA,30,2014
721,34,NA,31,2014
722,34,NA,32,2014
723,34,NA,33,2014
724,34,NA,34,2014
725,34,Off All week,35,2014
726,34,NA,36,2014
727,34,NA,37,2014
728,34,Last Week,38,2014
729,35,Induction Week,5,2014
730,35,EarlyWatch-SAPTECH,6,2014
731,35,EarlyWatch-UADM315,7,2014
732,35,Coached EW delivery ,8,2014
733,35,Coached EW delivery ,9,2014
734,35,Coached EW delivery ,10,2014
735,35,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
736,35,St Patricks Oracle workshops,12,2014
737,35,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
738,35,ABAP Silver Cert,14,2014
739,35,BPPO training,15,2014
740,35,BPPO coached delivery Oy Woikoski Ab Tues 101 lite 9.30 -1  Volunteering Mon 14th,16,2014
741,35,BPPO coached delivery Oy Woikoski Ab,17,2014
742,35,NA,18,2014
743,35,BBPO coached del 73260151 Oy Woikoski Ab Silvercert resit 8th May,19,2014
744,35,BBPO coached del 73260151 Oy Woikoski Ab Silvercert resit Fri,20,2014
745,35,NA,21,2014
746,35,NA,22,2014
747,35,BPPO Follow up,23,2014
748,35,DR_ANA_EMEA,24,2014
749,35,NA,25,2014
750,35,INNOJAM 26th & 27th,26,2014
751,35,Off Fri 4th ,27,2014
752,35,NA,28,2014
753,35,NA,29,2014
754,35,NA,30,2014
755,35,NA,31,2014
756,35,NA,32,2014
757,35,NA,33,2014
758,35,Off all week,34,2014
759,35,Off all week,35,2014
760,35,NA,36,2014
761,35,NA,37,2014
762,35,Last Week,38,2014
763,36,Induction Week,5,2014
764,36,EarlyWatch-SAPTECH,6,2014
765,36,EarlyWatch-UADM315,7,2014
766,36,Coached EW delivery ,8,2014
767,36,Coached EW delivery ,9,2014
768,36,Coached EW delivery ,10,2014
769,36,Revision and Exams ( SAPTEC Tues 11th and UADM315 Fri 14th @ 11 ),11,2014
770,36,St Patricks Oracle workshops Off 18th,12,2014
771,36,ABAP Fundamentals ( Wed 2hrs networking ),13,2014
772,36,ABAP Silver Cert,14,2014
773,36,TPO,15,2014
774,36,TPO coached del GOBIERNO  Volunteering day thurs 17th,16,2014
775,36,TPO coached del GOBIERNO ,17,2014
776,36,TPO coached delivery,18,2014
777,36,TPO coached del AGBAR Silvercert resit 8th May ,19,2014
778,36,TPO coached del AGBAR,20,2014
779,36,NA,21,2014
780,36,Hana Training,22,2014
781,36,HANA Practical/Exam,23,2014
782,36,BO T4 Perf Nov  Off 12th & 13th,24,2014
783,36,Holidays,25,2014
784,36,INNOJAM 26th & 27th,26,2014
785,36,Coffee Corner thurs 3rd 11am,27,2014
786,36,Off fri,28,2014
787,36,Off 18th,29,2014
788,36,NA,30,2014
789,36,NA,31,2014
790,36,NA,32,2014
791,36,NA,33,2014
792,36,NA,34,2014
793,36,NA,35,2014
794,36,NA,36,2014
795,36,NA,37,2014
796,36,Last Week,38,2014
797,37,Induction Week,15,2014
798,37,SAPTEC,16,2014
799,37,UADM315,17,2014
800,37,Coached EW Delivery,18,2014
801,37,EW coached del - TBC,19,2014
802,37,Revision SAPTEC & UADM315 exams MAY 16th network event 1,20,2014
803,37,Oracle Workshop/SAPTEC exam Wed 21 1pm,21,2014
804,37,ABAP Fundamentals/Off 29th 30th,22,2014
805,37,ABAP Silver Cert,23,2014
806,37,DVM Rampup,24,2014
807,37,DVM rampup EGI and CQC,25,2014
808,37,DVM ,26,2014
809,37,Off Mon 30th,27,2014
810,38,Induction Week,15,2014
811,38,SAPTEC,16,2014
812,38,UADM315,17,2014
813,38,Coached EW Delivery,18,2014
814,38,EW coached del - TBC,19,2014
815,38,Revision SAPTEC & UADM315 exams MAY 16th network event 1,20,2014
816,38,Oracle Workshop/Off thus 22nd Fri 23rd,21,2014
817,38,ADM315 29th 2pm,22,2014
818,38,ABAP Silver Cert,23,2014
819,38,BPPO TRG,24,2014
820,38,BPPO coached delivery 73269367 First Scot Rail,25,2014
821,38,Off 1/2 day wed BPPO coached delivery 73269367 First Scot Rail ,26,2014
822,39,Induction Week,15,2014
823,39,SAPTEC,16,2014
824,39,UADM315,17,2014
825,39,Coached EW Delivery,18,2014
826,39,ALM roadmap workshop,19,2014
827,39,Revision SAPTEC & UADM315 exams MAY 16th network event 1,20,2014
828,39,Oracle Workshop,21,2014
829,39,ABAP Fundamentals,22,2014
830,39,ABAP Silver Cert,23,2014
831,39,Solman Config,24,2014
832,39,Sick mon & Tues Research Performance/Load Testing ,25,2014
833,39,Research Performance / Load testing ,26,2014
834,40,Induction Week,15,2014
835,40,SAPTEC,16,2014
836,40,UADM315,17,2014
837,40,Coached EW Delivery,18,2014
838,40,EW coached del 73247965 Samacor,19,2014
839,40,Revision SAPTEC & UADM315 exams MAY 16th network event 1,20,2014
840,40,BOBJ training (Dean Coleman)/SAPTEC exam Wed 21 1pm,21,2014
841,40,Hana Training,22,2014
842,40,HANA Practical/Exam,23,2014
843,40,DR_ANA_EMEA,24,2014
844,40,Business Objects,25,2014
845,40,BOBJ report project & session if available ,26,2014
846,20,BPPO Coached delivery -73270215 Grundfos Management A/S ,27,2014
847,20, BPPO Coached delivery -73265686 SNCF ,28,2014
848,20, BPPO 73265686 SNCF ,29,2014
849,20, BPPO 73265686 SNCF ,30,2014
850,20,Off all week,31,2014
851,20, HANA Training ,32,2014
852,20,NA,33,2014
853,20, Fiori Black belt ,34,2014
854,21,Induction Week,15,2014
855,21,SAPTEC,16,2014
856,21,UADM315,17,2014
857,21,Coached EW Delivery,18,2014
858,21,EW coached del GLS 73259363,19,2014
859,21,Revision SAPTEC & UADM315 exams MAY 16th network event 1,20,2014
860,21,Oracle Workshop,21,2014
861,21,ABAP Fundamentals,22,2014
862,21,ABAP Silver Cert,23,2014
863,21,TBC EP/PI,24,2014
864,21,Shadowing Robert Mullen on services,25,2014
865,21,EP EW & Performance Opt EGI ,26,2014
866,21,CQC sessions with Peter Roddy install EP as per howtoguide provided ,27,2014
867,21, GA 73273130 Adveo ,28,2014
868,21, PI EW Solar ,29,2014
869,21, EP / PI EW Onninen ,30,2014
870,21, PI file tranfer & encryption / decryption - off fri ,31,2014
871,21, HANA Training ,32,2014
872,21,NA,33,2014
873,21, Decryption of the PGP scenario ,34,2014
874,23,GV 7324709 Yara + BOBJ report project ,27,2014
875,23, BOBJ report project ,28,2014
876,23, BOBJ report project ,29,2014
877,23,Off Mon BOBJ report project ,30,2014
878,23, BOBJ GA Tri Petch & BOBJ project ,31,2014
879,23,BOBJ project Off 5th & 6th,32,2014
880,23, GV@ E.ON & BOBJ project ,33,2014
881,23, EW@Hidrovias do Brasil + BOBJ project ,34,2014
882,37, DVM - Uk Services ,28,2014
883,37, DVM - 73273836 Caja De Compen ,29,2014
884,37,Sick Mon -DVM,30,2014
885,37, DVM - 73273836 Caja De Compen ,31,2014
886,37,Off all week,32,2014
887,37, DVM@Abarrotera ,33,2014
888,37,DVM Cafam Off thurs & fri Last Week,34,2014
889,38,BPPO coached delivery 73269367 First Scot Rail (1/2 day Wed ) ,27,2014
890,38, BPPO coached delivery 73270958 NTN-SNR Roulements Annecy ,28,2014
891,38, Off MON BPPO  73270958 NTN-SNR ,29,2014
892,38,Off Mon - BPPO  73270958 NTN-SNR ,30,2014
893,38, Off Thurs & Fri continue BPPO  73270958 NTN-SNR ,31,2014
894,38,NA,32,2014
895,38,HANA revision Off 1/2 day 12th,33,2014
896,38,finishing session ,34,2014
897,39,Research Performance / Load testing ,27,2014
898,39, Research Performance / Load testing ,28,2014
899,39, Research Performance / Load testing ,29,2014
900,39, Research Performance / Load testing ,30,2014
901,39, Research Performance / Load testing ,31,2014
902,39,Off all week,32,2014
903,39, Research Performance/Load Testing ,33,2014
904,39, Load Testing Last Week,34,2014
905,40,Analytics Deployment Room BOBJ report project ,27,2014
906,40,BOBJ Report project Off Wed -fri,28,2014
907,40, 73268854 EW  BOBJ report project ,29,2014
908,40, MV 73256143 Abarrotera BOBJ report project ,30,2014
909,40, Off Thurs & Fri BOBJ report project ,31,2014
910,40, BOBJ project GV@Caverion Oyj ,32,2014
911,40, EW@Boots GA@ Standard bank ,33,2014
912,40, EW + GA ,34,2014
