1,I306112,Induction,3,2014
2,I306112,EarlyWatch-SAPTECH,4,2014
3,I306112,EarlyWatch-UADM315,5,2014
4,I306112,Coached Session,6,2014
5,I306112,Coached Session + networking event,7,2014
6,I306112,Revision and Exams ,8,2014
7,I306112,BC400 Fundamentals ( Krishanthi ),9,2014
8,I306112,Oracle workshops ( Dani ),10,2014
9,I306112,ABAP Silver Cert,11,2014
10,I306112,Revision & rampup on ABAP / HANA,12,2014
11,I306112,Mini INNOJAM (Fri 28th March 9-13.30 Welcome 101 lite),13,2014
12,I306112,Mini INNOJAM ,14,2014
13,I306112,BPPO Training,15,2014
14,I306112,Intern Tool Project,16,2014
15,I306112,Intern Tool Project,17,2014
16,I306112,Intern Tool Project,18,2014
17,I306112,Intern Tool Project,19,2014
18,I306112,Intern Tool Project ( sick ),20,2014
19,I306112,BOBJ training (Dean Coleman),21,2014
20,I306112,HANA training - off fri,22,2014
21,I306112,Revision & Exam,23,2014
22,I306112,Analytics deployment room,24,2014
23,I306112,Analytics deployment room,25,2014
24,I306112,Analytics deployment room off Wed - Fri,26,2014
25,I306112,Off Mon Analytics deployment room,27,2014
26,I306112,Analytics deployment room Last Week,28,2014
27,I306214,Induction,3,2014
28,I306214,EarlyWatch-SAPTECH,4,2014
29,I306214,EarlyWatch-UADM315,5,2014
30,I306214,Coached Session,6,2014
31,I306214,Coached Session + networking event,7,2014
32,I306214,Revision and Exams ,8,2014
33,I306214,BC400 Fundamentals ( Krishanthi ),9,2014
34,I306214,Oracle workshops ( Dani ),10,2014
35,I306214,ABAP Silver Cert,11,2014
36,I306214,Revision & rampup on ABAP / HANA,12,2014
37,I306214,ARSD Mini INNOJAM (Fri 28th March 9-13.30 Welcome 101 lite),13,2014
38,I306214,ARSD Mini INNOJAM ,14,2014
39,I306214,BPPO Training,15,2014
40,I306214,openSAP Mobile Development Course:,16,2014
41,I306214,MCC Processes & Assign Mobile DR Customer 360 Reviews / Attend Critical Customer Calls (Sheila),17,2014
42,I306214,Syclo Mobile Overview (Sheila) Customer (Infrabel) mobile platform presentation research topics assigned (in pairs),18,2014
43,I306214,Customer (Infrabel) mobile platform presentation research topics assigned and to be presented by Fri 9th May (Sheila  James A.),19,2014
44,I306214,Attend Afaria EGI (US 4-6pm ) Attend Mobile Development EGI (Registration Required - delivered by Amabille - tbc),20,2014
45,I306214,Infrabel (James) & Severstal (Sheila) Service Wrap-ups / Syclo Service Manager Internal Install/Config Workshop (James A.),21,2014
46,I306214,HANA Training - classroom,22,2014
47,I306214,Hana revision KPMG Escalation Experiences / Fiori Extensibility Workshop/Exercise (Brenda  Michael Z.),23,2014
48,I306214,Rapid Prototyping  Rapid Deployment Solutions for Mobile/UX (Johnny),24,2014
49,I306214,Fiori/UI5 Workshop,25,2014
50,I306214,Introduction to hybris (Sheila)  Installation & Configuration,26,2014
51,I306214,NA,27,2014
52,I306214,Last Week Sean - applied for permanent position,28,2014
53,I306153,Induction,3,2014
54,I306153,EarlyWatch-SAPTECH,4,2014
55,I306153,EarlyWatch-UADM315,5,2014
56,I306153,Coached Session,6,2014
57,I306153,Coached Session + networking event,7,2014
58,I306153,Revision and Exams ,8,2014
59,I306153,BC400 Fundamentals ( Krishanthi ),9,2014
60,I306153,Oracle workshops ( Dani ),10,2014
61,I306153,ABAP Silver Cert,11,2014
62,I306153,Revision & rampup on ABAP / HANA,12,2014
63,I306153,ARSD Mini INNOJAM (Fri 28th March 9-13.30 Welcome 101 lite),13,2014
64,I306153,ARSD Mini INNOJAM. Barry on intern project - can help in free time. Tom on test servers can help in free time,14,2014
65,I306153,BPPO Training,15,2014
66,I306153,openSAP Mobile Development Course:,16,2014
67,I306153,MCC Processes & Assign Mobile DR Customer 360 Reviews / Attend Critical Customer Calls (Sheila),17,2014
68,I306153,Syclo Mobile Overview (Sheila) Customer (Infrabel) mobile platform presentation research topics assigned (in pairs),18,2014
69,I306153,Customer (Infrabel) mobile platform presentation research topics assigned and to be presented by Fri 9th May (Sheila  James A.),19,2014
70,I306153,Attend Mobile Development EGI (Registration Required - delivered by Amabille - tbc),20,2014
71,I306153,Infrabel (James) & Severstal (Sheila) Service Wrap-ups / Syclo Service Manager Internal Install/Config Workshop (James A.),21,2014
72,I306153,HANA Training - classroom,22,2014
73,I306153,Holiday Tues  HANA revision KPMG Escalation Experiences / Fiori Extensibility Workshop/Exercise (Brenda  Michael Z.),23,2014
74,I306153,Rapid Prototyping  Rapid Deployment Solutions for Mobile/UX (Johnny),24,2014
75,I306153,Fiori/UI5 Workshop,25,2014
76,I306153,Introduction to hybris (Sheila)  Installation & Configuration,26,2014
77,I306153,NA,27,2014
78,I306153, Last Week For Tom Mc Greal  possibility for Barry to extend until end of Summer. ,28,2014
79,I306230,Induction,6,2014
80,I306230,EarlyWatch-SAPTECH,7,2014
81,I306230,EarlyWatch-UADM315,8,2014
82,I306230,Coached Session,9,2014
83,I306230,Coached Session + networking event,10,2014
84,I306230,Revision and Exams ,11,2014
85,I306230,BC400 Fundamentals ( Krishanthi ),12,2014
86,I306230,Oracle workshops ( Dani ),13,2014
87,I306230,ABAP Silver Cert -  (Fri 28th March 9-13.30 Welcome 101 lite),14,2014
88,I306230,Silver Cert exam BPPO Training,15,2014
89,I306230,BPPO Coached Delivery,16,2014
90,I306230,BPPO Coached Delivery,17,2014
91,I306230,BPPO Coached Delivery,18,2014
92,I306230,BPPO Coached Delivery,19,2014
93,I306230,BPPO Coached Delivery,20,2014
94,I306230,BPPO Coached Delivery,21,2014
95,I306230,HANA Training,22,2014
96,I306230,off Tues - Thurs,23,2014
97,I306230,CRM overview ( Rakshit ),24,2014
98,I306230,Holidays 4 days,25,2014
99,I306230,CRM Base Customising,26,2014
100,I306230,CRM CQC assignment ,27,2014
101,I306230,CRM CQC assignment ,28,2014
102,I306230,CRM One Order Documents : A Glance,29,2014
103,I306230,CRM CQC assignment,30,2014
104,I306230,Last week * applied for a permanent position,31,2014
105,I306163,Induction,6,2014
106,I306163,EarlyWatch-SAPTECH,7,2014
107,I306163,EarlyWatch-UADM315,8,2014
108,I306163,Coached Session,9,2014
109,I306163,Coached Session + networking event,10,2014
110,I306163,Revision and Exams ,11,2014
111,I306163,BC400 Fundamentals ( Krishanthi ),12,2014
112,I306163,Oracle workshops ( Dani ),13,2014
113,I306163,ABAP Silver Cert -  (Fri 28th March 9-13.30 Welcome 101 lite),14,2014
114,I306163,BPPO Training,15,2014
115,I306163,BPPO Training,16,2014
116,I306163,EGI Project Plannning. Need to get update from Brendan Conroy on following weeks,17,2014
117,I306163,Syclo Mobile Overview (Sheila) Customer (Infrabel) mobile platform presentation research topics assigned (in pairs),18,2014
118,I306163,Customer (Infrabel) mobile platform presentation research topics assigned and to be presented by Fri 9th May (Sheila  James A.),19,2014
119,I306163,Attend Afaria EGI (US 4-6pm ) Attend Mobile Development EGI (Registration Required - delivered by Amabille - tbc),20,2014
120,I306163,Infrabel (James) & Severstal (Sheila) Service Wrap-ups / Syclo Service Manager Internal Install/Config Workshop (James A.),21,2014
121,I306163,HANA Training - classroom,22,2014
122,I306163,Hana revision KPMG Escalation Experiences / Fiori Extensibility Workshop/Exercise (Brenda  Michael Z.),23,2014
123,I306163,Rapid Prototyping  Rapid Deployment Solutions for Mobile/UX (Johnny),24,2014
124,I306163,Fiori/UI5 Workshop,25,2014
125,I306163,Introduction to hybris (Sheila)  Installation & Configuration,26,2014
126,I306835,Induction Week ,15,2014
127,I306835,EarlyWatch-SAPTECH - Good Fri,16,2014
128,I306835,Easter Monday EarlyWatch-UADM315,17,2014
129,I306835,Coached Session,18,2014
130,I306835,May Day Coached Session,19,2014
131,I306835,Revision and Exams,20,2014
132,I306835,Oracle workshops,21,2014
133,I306835,ABAP Fundamentals,22,2014
134,I306835,ABAP Silver Cert,23,2014
135,I306835,BPPO Training,24,2014
136,I306835,BPPO Coached Delivery,25,2014
137,I306835,BPPO Coached Delivery,26,2014
138,I306835,BPPO Coached Delivery,27,2014
139,I306835,BPPO Coached Delivery,28,2014
140,I306835,BPPO Coached Delivery,29,2014
141,I306835,BPPO Coached Delivery,30,2014
142,I306835,HANA,31,2014
143,I306835,HANA Revision & Exams,32,2014
144,I306835,EWM overview,33,2014
145,I306835,EWM Rampup,34,2014
146,I306835,EWM Rampup,35,2014
147,I306835,EWM Rampup,36,2014
148,I306835,EWM Rampup,37,2014
149,I306835,EWM Rampup Last Week * looking for a permanent role,38,2014
150,I306836,Induction Week ,15,2014
151,I306836,EarlyWatch-SAPTECH - Good Fri,16,2014
152,I306836,Easter Monday EarlyWatch-UADM315,17,2014
153,I306836,Coached Session,18,2014
154,I306836,May Day Coached Session,19,2014
155,I306836,Revision and Exams,20,2014
156,I306836,Oracle workshops,21,2014
157,I306836,ABAP Fundamentals,22,2014
158,I306836,ABAP Silver Cert,23,2014
159,I306836,BPPO Training,24,2014
160,I306836,Coached Delivery,25,2014
161,I306836,Coached Delivery,26,2014
162,I306836,Coached Delivery,27,2014
163,I306836,Coached Delivery,28,2014
164,I306836,Coached Delivery,29,2014
165,I306836,Coached Delivery,30,2014
166,I306836,BW training (Mark Byrne),31,2014
167,I306836,BW session delivery / Remote BW Novice (PE),32,2014
168,I306836,BW session delivery / Remote BW Novice (PE),33,2014
169,I306836,BW session delivery / Remote BW Novice (PE),34,2014
170,I306836,BW session delivery / Remote BW Novice (PE),35,2014
171,I306836,BW session delivery / Remote BW Novice (PE),36,2014
172,I306836,BW session delivery / Remote BW Novice (PE),37,2014
173,I306836,BW session delivery Last Week,38,2014
174,I306833,Induction Week ,15,2014
175,I306833,EarlyWatch-SAPTECH - Good Fri,16,2014
176,I306833,Easter Monday EarlyWatch-UADM315,17,2014
177,I306833,Coached Session,18,2014
178,I306833,May Day Coached Session,19,2014
179,I306833,Revision and Exams,20,2014
180,I306833,Oracle workshops,21,2014
181,I306833,ABAP Fundamentals,22,2014
182,I306833,ABAP Silver Cert,23,2014
183,I306833,BPPO Training,24,2014
184,I306833,Coached Delivery,25,2014
185,I306833,Coached Delivery,26,2014
186,I306833,Coached Delivery,27,2014
187,I306833,Coached Delivery,28,2014
188,I306833,Coached Delivery,29,2014
189,I306833,Coached Delivery,30,2014
190,I306833,BW training (Mark Byrne),31,2014
191,I306833,BW session delivery / Remote BW Novice (PE),32,2014
192,I306833,BW session delivery / Remote BW Novice (PE),33,2014
193,I306833,Holidays,34,2014
194,I306833,Holidays Mon -Thurs,35,2014
195,I306833,BW session delivery / Remote BW Novice (PE),36,2014
196,I306833,BW session delivery / Remote BW Novice (PE),37,2014
197,I306833,BW session delivery Last Week,38,2014
198,I306862,Induction Week ,15,2014
199,I306862,EarlyWatch-SAPTECH - Good Fri,16,2014
200,I306862,Easter Monday EarlyWatch-UADM315,17,2014
201,I306862,Coached Session,18,2014
202,I306862,May Day Coached Session,19,2014
203,I306862,Revision and Exams,20,2014
204,I306862,Oracle workshops,21,2014
205,I306862,ABAP Fundamentals,22,2014
206,I306862,ABAP Silver Cert,23,2014
207,I306862,TPO Training,24,2014
208,I306862,TPO Coached Delivery,25,2014
209,I306862,TPO Coached Delivery,26,2014
210,I306862,TPO Coached Delivery,27,2014
211,I306862,TPO Coached Delivery,28,2014
212,I306862,N/A,29,2014
213,I306862,N/A,30,2014
214,I306862,HANA,31,2014
215,I306862,HANA Revision & Exams,32,2014
216,I306862,Backoffice team 4 novice / Backoffice team 1 novice,33,2014
217,I306862,Backoffice team 4 novice / Backoffice team 1 novice ,34,2014
218,I306862,EW  GV  TPO  GLS - backoffice,35,2014
219,I306862,EW  GV TPO  GLS,36,2014
220,I306862,GV,37,2014
221,I306862,Last Week,38,2014
222,I306202,Induction,3,2014
223,I306202,EarlyWatch-SAPTECH,4,2014
224,I306202,EarlyWatch-UADM315,5,2014
225,I306202,Coached Session,6,2014
226,I306202,Coached Session + networking event,7,2014
227,I306202,Revision and Exams ,8,2014
228,I306202,BC400 Fundamentals ( Krishanthi ),9,2014
229,I306202,Oracle workshops ( Dani ),10,2014
230,I306202,ABAP Silver Cert,11,2014
231,I306202,ARSD,12,2014
232,I306202,ARSD (Fri 28th March 9-13.30 Welcome 101 lite),13,2014
233,I306202,ARSD,14,2014
234,I306202,ARSD,15,2014
235,I306202,ARSD,16,2014
236,I306202,ARSD,17,2014
237,I306202,ARSD,18,2014
238,I306202,ARSD / GLS shadowing,19,2014
239,I306202,ARSD - service delivery EW  GV  GLS,20,2014
240,I306202,GA Training,21,2014
241,I306202,HANA training,22,2014
242,I306202,HANA revision & Exam,23,2014
243,I306202,BPPO Training,24,2014
244,I306202,BPPO coached delivery,25,2014
245,I306202,Off Mon 23rd  BPPO Coached Delivery,26,2014
246,I306202,BPPO coached delivery,27,2014
247,I306202, Last Week,28,2014
248,I306126,Induction,3,2014
249,I306126,EarlyWatch-SAPTECH,4,2014
250,I306126,EarlyWatch-UADM315,5,2014
251,I306126,Coached Session,6,2014
252,I306126,Coached Session + networking event,7,2014
253,I306126,Revision and Exams ,8,2014
254,I306126,BC400 Fundamentals ( Krishanthi ),9,2014
255,I306126,Oracle workshops ( Dani ),10,2014
256,I306126,ABAP Silver Cert,11,2014
257,I306126,ARSD,12,2014
258,I306126,ARSD,13,2014
259,I306126,ARSD,14,2014
260,I306126,ARSD,15,2014
261,I306126,ARSD,16,2014
262,I306126,ARSD,17,2014
263,I306126,ARSD,18,2014
264,I306126,ARSD / GLS shadowing,19,2014
265,I306126,service delivery EW  GV  GLS,20,2014
266,I306126,GA Training,21,2014
267,I306126,HANA training,22,2014
268,I306126,Revision & Exam,23,2014
269,I306126,BPPO TRG,24,2014
270,I306126,BPPO Coached Delivery,25,2014
271,I306126,BPPO Coached Delivery,26,2014
272,I306126,BPPO Coached Delivery,27,2014
273,I306126,Last week - looking for a permanent position,28,2014
274,I306119,Induction,3,2014
275,I306119,EarlyWatch-SAPTECH,4,2014
276,I306119,EarlyWatch-UADM315,5,2014
277,I306119,Coached Session,6,2014
278,I306119,Coached Session + networking event,7,2014
279,I306119,Revision and Exams ,8,2014
280,I306119,BC400 Fundamentals ( Krishanthi ),9,2014
281,I306119,Oracle workshops ( Dani ),10,2014
282,I306119,ABAP Silver Cert,11,2014
283,I306119,Revision & rampup on ABAP / HANA,12,2014
284,I306119,Mini INNOJAM (Fri 28th March 9-13.30 Welcome 101 lite) Test Systems project,13,2014
285,I306119,Mini INNOJAM  Test Systems Project,14,2014
286,I306119,BPPO Training,15,2014
287,I306119,Test Systems Project,16,2014
288,I306119,Test Systems Project,17,2014
289,I306119,Test Systems Project,18,2014
290,I306119,Test Systems Project,19,2014
291,I306119,Test Systems Project,20,2014
292,I306119,GA Training,21,2014
293,I306119,HANA training,22,2014
294,I306119,Revision & Exam,23,2014
295,I306119,HANA DR (EWA  EW/GV) / Test Systems Project,24,2014
296,I306119,HANA DR (EWA  EW/GV) / Test Systems Project,25,2014
297,I306119,HANA DR (EWA  EW/GV) / Test Systems Project,26,2014
298,I306119,HANA DR (EWA  EW/GV) / Test Systems Project,27,2014
299,I306119,Last Week - has applied for permanent position,28,2014
300,I306114,Induction,3,2014
301,I306114,EarlyWatch-SAPTECH,4,2014
302,I306114,EarlyWatch-UADM315,5,2014
303,I306114,Coached Session,6,2014
304,I306114,Coached Session + networking event,7,2014
305,I306114,Revision and Exams ,8,2014
306,I306114,BC400 Fundamentals ( Krishanthi ),9,2014
307,I306114,Oracle workshops ( Dani ),10,2014
308,I306114,ABAP Silver Cert,11,2014
309,I306114,Revision & rampup on ABAP / HANA,12,2014
310,I306114,ARSD Mini INNOJAM (Fri 28th March 9-13.30 Welcome 101 lite),13,2014
311,I306114,ARSD Mini INNOJAM. Barry on intern project - can help in free time. Tom on test servers can help in free time,14,2014
312,I306114,BPPO Training,15,2014
313,I306114,openSAP Mobile Development Course:,16,2014
314,I306114,MCC Processes & Assign Mobile DR Customer 360 Reviews / Attend Critical Customer Calls (Sheila),17,2014
315,I306114,Syclo Mobile Overview (Sheila) Customer (Infrabel) mobile platform presentation research topics assigned (in pairs),18,2014
316,I306114,Customer (Infrabel) mobile platform presentation research topics assigned and to be presented by Fri 9th May (Sheila  James A.),19,2014
317,I306114,Attend Mobile Development EGI (Registration Required - delivered by Amabille - tbc),20,2014
318,I306114,Infrabel (James) & Severstal (Sheila) Service Wrap-ups / Syclo Service Manager Internal Install/Config Workshop (James A.),21,2014
319,I306114,HANA Training - classroom,22,2014
320,I306114,Hana revision KPMG Escalation Experiences / Fiori Extensibility Workshop/Exercise (Brenda  Michael Z.),23,2014
321,I306114,Rapid Prototyping  Rapid Deployment Solutions for Mobile/UX (Johnny),24,2014
322,I306114,Fiori/UI5 Workshop,25,2014
323,I306114,Introduction to hybris (Sheila)  Installation & Configuration,26,2014
324,I306114, Last Week For Tom Mc Greal  possibility for Barry to extend until end of Summer. ,3,2014
325,I306150,Induction,4,2014
326,I306150,EarlyWatch-SAPTECH,5,2014
327,I306150,EarlyWatch-UADM315,6,2014
328,I306150,Coached Session,7,2014
329,I306150,Coached Session + networking event,8,2014
330,I306150,Revision and Exams ,9,2014
331,I306150,BC400 Fundamentals ( Krishanthi ),10,2014
332,I306150,Oracle workshops ( Dani ),11,2014
333,I306150,ABAP Silver Cert,12,2014
334,I306150,Revision & rampup on ABAP / HANA,13,2014
335,I306150,Mini INNOJAM (Fri 28th March 9-13.30 Welcome 101 lite) Test Systems project,14,2014
336,I306150,Mini INNOJAM  Test Systems Project,15,2014
337,I306150,BPPO Training,16,2014
338,I306150,Utilization Project,17,2014
339,I306150,Utilization Project,18,2014
340,I306150,Utilization Project,19,2014
341,I306150,Utilization Project,20,2014
342,I306150,Utilization Project,21,2014
343,I306150,GA Training,22,2014
344,I306150,HANA training,23,2014
345,I306150,Revision & Exam,24,2014
346,I306150,HANA DR (EWA  EW/GV)/ Utilization project,25,2014
347,I306150,HANA DR (EWA  EW/GV) / Utilization project,26,2014
348,I306150,HANA DR (EWA  EW/GV) / Utilization project ,27,2014
349,I306150,HANA DR (EWA  EW/GV) / Utilization project - off fri,28,2014
350,I306184,Induction,6,2014
351,I306184,EarlyWatch-SAPTECH,7,2014
352,I306184,EarlyWatch-UADM315,8,2014
353,I306184,Coached Session,9,2014
354,I306184,Coached Session + networking event,10,2014
355,I306184,Revision and Exams ,11,2014
356,I306184,BC400 Fundamentals ( Krishanthi ),12,2014
357,I306184,Oracle workshops ( Dani ),13,2014
358,I306184,ABAP Silver Cert -  (Fri 28th March 9-13.30 Welcome 101 lite),14,2014
359,I306184,BPPO Training,15,2014
360,I306184,openSAP Mobile Development Course:,16,2014
361,I306184,MCC Processes & Assign Mobile DR Customer 360 Reviews / Attend Critical Customer Calls (Sheila),17,2014
362,I306184,Syclo Mobile Overview (Sheila) Customer (Infrabel) mobile platform presentation research topics assigned (in pairs),18,2014
363,I306184,Customer (Infrabel) mobile platform presentation research topics assigned and to be presented by Fri 9th May (Sheila  James A.),19,2014
364,I306184,Attend Mobile Development EGI (Registration Required - delivered by Amabille - tbc),20,2014
365,I306184,Infrabel (James) & Severstal (Sheila) Service Wrap-ups / Syclo Service Manager Internal Install/Config Workshop (James A.) ( Fintan off Mon-wed ) Agnieszka off Fri ,21,2014
366,I306184,HANA Training - classroom,22,2014
367,I306184,Hana revision KPMG Escalation Experiences / Fiori Extensibility Workshop/Exercise (Brenda  Michael Z.),23,2014
368,I306184,Rapid Prototyping  Rapid Deployment Solutions for Mobile/UX (Johnny),24,2014
369,I306184,Fiori/UI5 Workshop,25,2014
370,I306184,Introduction to hybris (Sheila)  Installation & Configuration,26,2014
371,I306184,NA,27,2014
372,I306184,NA,28,2014
373,I306184,NA,29,2014
374,I306184,NA,30,2014
375,I306184,NA,31,2014
376,I306184,Last week. Agniesszka looking to extend internship for 1 year. Can complete project in eveninings,32,2014
377,I306866,Induction Week ,15,2014
378,I306866,EarlyWatch-SAPTECH - Good Fri,16,2014
379,I306866,Easter Monday EarlyWatch-UADM315,17,2014
380,I306866,Coached Session,18,2014
381,I306866,May Day Coached Session,19,2014
382,I306866,Revision and Exams,20,2014
383,I306866,Oracle workshops,21,2014
384,I306866,ABAP Fundamentals,22,2014
385,I306866,ABAP Silver Cert,23,2014
386,I306866,TPO Training,24,2014
387,I306866,TPO Coached Delivery,25,2014
388,I306866,TPO Coached Delivery,26,2014
389,I306866,TPO Coached Delivery,27,2014
390,I306866,TPO Coached Delivery,28,2014
391,I306866,NA,29,2014
392,I306866,NA,30,2014
393,I306866,HANA,31,2014
394,I306866,HANA Revision & Exams,32,2014
395,I306866,Backoffice team 4 novice / Backoffice team 1 novice,33,2014
396,I306866,Backoffice team 4 novice / Backoffice team 1 novice ,34,2014
397,I306866,EW  GV  TPO  GLS - backoffice,35,2014
398,I306866,EW  GV TPO  GLS,36,2014
399,I306866,GV,37,2014
400,I306866,Last Week,38,2014
401,I306859,Induction Week ,15,2014
402,I306859,EarlyWatch-SAPTECH - Good Fri,16,2014
403,I306859,Easter Monday EarlyWatch-UADM315,17,2014
404,I306859,Coached Session,18,2014
405,I306859,ALM Roadmap Workshop,19,2014
406,I306859,Revision and Exams,20,2014
407,I306859,Oracle workshops,21,2014
408,I306859,ABAP Fundamentals,22,2014
409,I306859,ABAP Silver Cert,23,2014
410,I306859,Perform Basic Configuration of Solution Manager,24,2014
411,I306859,Research Solution Documentation and Test Management at SAP off Fri,25,2014
412,I306859,Off Mon Research Test Management including opportunities to implement Test Management/Automation for internal developments,26,2014
413,I306859,Identify opportunites wiith CoE for Test Management/Automation,27,2014
414,I306859,Implement Test Management Options 1,28,2014
415,I306859,Implement Test Management Options 1,29,2014
416,I306859,Implement Test Management Options 1,30,2014
417,I306859,Potential HANA,31,2014
418,I306859,Potential HANA Revision & Exams,32,2014
419,I306859,Implement Test Management Options 1,33,2014
420,I306859,Implement Test Management Options 1,34,2014
421,I306859,Implement Test Management Options 1,35,2014
422,I306859,Present Workshop/Findings  including advantages/Disadvantages and comparison of the options,36,2014
423,I306859,NA,37,2014
424,I306859,Last Week,38,2014
425,I306865,Induction Week ,15,2014
426,I306865,EarlyWatch-SAPTECH - Good Fri,16,2014
427,I306865,Easter Monday EarlyWatch-UADM315,17,2014
428,I306865,Coached Session,18,2014
429,I306865,May Day Coached Session,19,2014
430,I306865,Revision and Exams,20,2014
431,I306865,Oracle workshops sick 21st & 22nd,21,2014
432,I306865,ABAP Fundamentals,22,2014
433,I306865,ABAP Silver Cert,23,2014
434,I306865,BPPO Training,24,2014
435,I306865,Coached Delivery,25,2014
436,I306865,Coached Delivery,26,2014
437,I306865,Coached Delivery,27,2014
438,I306865,Coached Delivery,28,2014
439,I306865,Coached Delivery,29,2014
440,I306865,Coached Delivery,30,2014
441,I306865,BW training (Mark Byrne),31,2014
442,I306865,BW session delivery / Remote BW Novice (PE),32,2014
443,I306865,BW session delivery / Remote BW Novice (PE),33,2014
444,I306865,BW session delivery / Remote BW Novice (PE),34,2014
445,I306865,BW session delivery / Remote BW Novice (PE),35,2014
446,I306865,BW session delivery / Remote BW Novice (PE),36,2014
447,I306865,BW session delivery / Remote BW Novice (PE),37,2014
448,I306865,BW session delivery Last Week,38,2014
449,I306863,Induction Week ,15,2014
450,I306863,EarlyWatch-SAPTECH - Good Fri,16,2014
451,I306863,Easter Monday EarlyWatch-UADM315,17,2014
452,I306863,Coached Session,18,2014
453,I306863,May Day Coached Session,19,2014
454,I306863,Revision and Exams,20,2014
455,I306863,Oracle workshops sick 21st & 22nd,21,2014
456,I306863,ABAP Fundamentals,22,2014
457,I306863,ABAP Silver Cert,23,2014
458,I306863,BPPO Training,24,2014
459,I306863,Coached Delivery,25,2014
460,I306863,Coached Delivery,26,2014
461,I306863,Coached Delivery,27,2014
462,I306863,Coached Delivery,28,2014
463,I306863,Coached Delivery,29,2014
464,I306863,Coached Delivery,30,2014
465,I306863,BW training (Mark Byrne),31,2014
466,I306863,BW session delivery / Remote BW Novice (PE),32,2014
467,I306863,BW session delivery / Remote BW Novice (PE),33,2014
468,I306863,BW session delivery / Remote BW Novice (PE),34,2014
469,I306863,BW session delivery / Remote BW Novice (PE),35,2014
470,I306863,BW session delivery / Remote BW Novice (PE),36,2014
471,I306863,BW session delivery / Remote BW Novice (PE),37,2014
472,I306863,BW session delivery Last Week,38,2014
473,I306812,Induction Week ,15,2014
474,I306812,EarlyWatch-SAPTECH - Good Fri,16,2014
475,I306812,Easter Monday EarlyWatch-UADM315,17,2014
476,I306812,Coached Session,18,2014
477,I306812,May Day Coached Session,19,2014
478,I306812,Revision and Exams,20,2014
479,I306812,Oracle workshops,21,2014
480,I306812,ABAP Fundamentals,22,2014
481,I306812,ABAP Silver Cert,23,2014
482,I306812,BPPO,24,2014
483,I306812,Coached Delivery,25,2014
484,I306812,Coached Delivery,26,2014
485,I306812,Coached Delivery,27,2014
486,I306812,Coached Delivery,28,2014
487,I306812,Coached Delivery,29,2014
488,I306812,Coached Delivery,30,2014
489,I306812,HANA,31,2014
490,I306812,HANA Revision & Exams,32,2014
491,I306812,NA,33,2014
492,I306812,NA,34,2014
493,I306812,Last Week ,35,2014
494,I306698,Induction Week ,15,2014
495,I306698,EarlyWatch-SAPTECH - Good Fri,16,2014
496,I306698,Easter Monday EarlyWatch-UADM315,17,2014
